===Maze experiment===
FSM:
(90)
Task complete with start time: Wed Apr 30 09:22:16 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 0 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times

(100)
Task complete with start time: Wed Apr 30 15:04:52 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Wed Apr 30 15:07:02 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 130.02 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 1.83676 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 5 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 2.82987 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 6 times
crazyflie-control-1         |  , average target finding elapsed: 2.69286 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 13 times
crazyflie-control-1         |  , average front reaching elapsed: 3.72004 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 13 times
crazyflie-control-1         |  , average look around elapsed: 1.98745 seconds(s)
crazyflie-control-1         |  , so far has done look around for 12 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: 0.0469826 seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 4 times
crazyflie-control-1         |  , so far has escaped from stucks for 1 times

(90)
Task complete with start time: Wed Apr 30 15:15:13 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Wed Apr 30 15:17:46 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 153.297 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 1.00112 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 4 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 1.15569 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 7 times
crazyflie-control-1         |  , average target finding elapsed: 2.7829 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 17 times
crazyflie-control-1         |  , average front reaching elapsed: 2.12724 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 19 times
crazyflie-control-1         |  , average look around elapsed: 2.21446 seconds(s)
crazyflie-control-1         |  , so far has done look around for 21 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: 0.0563288 seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 9 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times

(90)
Task complete with start time: Wed Apr 30 15:19:11 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Wed Apr 30 15:21:32 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 141.035 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 0.802781 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 5 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 1.29092 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 16 times
crazyflie-control-1         |  , average target finding elapsed: 2.77572 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 12 times
crazyflie-control-1         |  , average front reaching elapsed: 1.61575 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 16 times
crazyflie-control-1         |  , average look around elapsed: 2.21028 seconds(s)
crazyflie-control-1         |  , so far has done look around for 19 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: 0.0769572 seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 3 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times


Subsumption:
(100)
Task(subsumption ver.) complete with start time: Mon Apr 28 15:54:55 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Mon Apr 28 15:56:28 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 93.4603 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 1.06616 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 2 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 1.33454 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 3 times
crazyflie-control-1         |  , average target finding elapsed: 3.35153 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 12 times
crazyflie-control-1         |  , average front reaching elapsed: 0.194455 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 12 times
crazyflie-control-1         |  , average look around elapsed: 0.915109 seconds(s)
crazyflie-control-1         |  , so far has done look around for 6 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 0 times
crazyflie-control-1         |  , so far has escaped from stucks for 1 times

(90)
Task(subsumption ver.) complete with start time: Mon Apr 28 17:01:36 2025
crazyflie-control-1         |  , end time: Mon Apr 28 17:03:40 2025
crazyflie-control-1         |  , task elapsed: 123.869 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 0.540497 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 3 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 1.08642 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 8 times
crazyflie-control-1         |  , average target finding elapsed: 3.38518 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 14 times
crazyflie-control-1         |  , average front reaching elapsed: 2.38013 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 12 times
crazyflie-control-1         |  , average look around elapsed: 1.93387 seconds(s)
crazyflie-control-1         |  , so far has done look around for 12 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 0 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times

(90)
Task(subsumption ver.) complete with start time: Mon Apr 28 17:06:55 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Mon Apr 28 17:08:59 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 124.445 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 1.1518 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 5 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 1.28677 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 11 times
crazyflie-control-1         |  , average target finding elapsed: 3.70369 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 11 times
crazyflie-control-1         |  , average front reaching elapsed: 1.66527 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 18 times
crazyflie-control-1         |  , average look around elapsed: 2.47629 seconds(s)
crazyflie-control-1         |  , so far has done look around for 14 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 0 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times

(100)
Task(subsumption ver.) complete with start time: Mon Apr 28 17:15:41 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Mon Apr 28 17:17:35 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 113.597 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 1.67132 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 2 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 2.84812 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 3 times
crazyflie-control-1         |  , average target finding elapsed: 2.58165 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 15 times
crazyflie-control-1         |  , average front reaching elapsed: 2.05854 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 16 times
crazyflie-control-1         |  , average look around elapsed: 1.84928 seconds(s)
crazyflie-control-1         |  , so far has done look around for 12 times
crazyflie-control-1         |  , we found target for 3 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 0 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times

(90)
Task(subsumption ver.) complete with start time: Tue Apr 29 10:06:27 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Tue Apr 29 10:08:20 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 112.729 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 1.08271 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 4 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 1.62144 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 8 times
crazyflie-control-1         |  , average target finding elapsed: 3.54825 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 12 times
crazyflie-control-1         |  , average front reaching elapsed: 1.82942 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 13 times
crazyflie-control-1         |  , average look around elapsed: 1.52877 seconds(s)
crazyflie-control-1         |  , so far has done look around for 11 times
crazyflie-control-1         |  , we found target for 3 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 0 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times

(90)
 Task(subsumption ver.) complete with start time: Tue Apr 29 11:51:01 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Tue Apr 29 11:53:14 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 133.1 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 2.63654 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 5 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 1.5452 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 5 times
crazyflie-control-1         |  , average target finding elapsed: 2.85484 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 15 times
crazyflie-control-1         |  , average front reaching elapsed: 1.78513 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 18 times
crazyflie-control-1         |  , average look around elapsed: 2.33746 seconds(s)
crazyflie-control-1         |  , so far has done look around for 16 times
crazyflie-control-1         |  , we found target for 3 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 0 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times

(100)
Task(subsumption ver.) complete with start time: Tue Apr 29 11:57:05 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Tue Apr 29 11:58:49 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 103.734 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 2.07805 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 5 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 1.10493 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 8 times
crazyflie-control-1         |  , average target finding elapsed: 3.06923 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 10 times
crazyflie-control-1         |  , average front reaching elapsed: 2.0278 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 11 times
crazyflie-control-1         |  , average look around elapsed: 3.35915 seconds(s)
crazyflie-control-1         |  , so far has done look around for 8 times
crazyflie-control-1         |  , we found target for 3 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 0 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times

(90)
Task(subsumption ver.) complete with start time: Tue Apr 29 13:00:38 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Tue Apr 29 13:02:26 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 108.71 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 2.17089 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 3 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 1.66756 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 8 times
crazyflie-control-1         |  , average target finding elapsed: 2.7947 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 11 times
crazyflie-control-1         |  , average front reaching elapsed: 1.77496 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 12 times
crazyflie-control-1         |  , average look around elapsed: 2.23553 seconds(s)
crazyflie-control-1         |  , so far has done look around for 10 times
crazyflie-control-1         |  , we found target for 3 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 0 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times

(100)
Task(subsumption ver.) complete with start time: Tue Apr 29 13:04:16 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Tue Apr 29 13:05:54 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 97.8999 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 1.02052 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 2 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 1.5601 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 7 times
crazyflie-control-1         |  , average target finding elapsed: 3.50307 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 10 times
crazyflie-control-1         |  , average front reaching elapsed: 1.73675 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 11 times
crazyflie-control-1         |  , average look around elapsed: 2.38308 seconds(s)
crazyflie-control-1         |  , so far has done look around for 9 times
crazyflie-control-1         |  , we found target for 3 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 0 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times

(100)
Task(subsumption ver.) complete with start time: Tue Apr 29 13:57:50 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Tue Apr 29 13:59:29 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 99.809 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 0.510533 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 1 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 1.38008 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 8 times
crazyflie-control-1         |  , average target finding elapsed: 2.69918 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 12 times
crazyflie-control-1         |  , average front reaching elapsed: 1.51682 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 12 times
crazyflie-control-1         |  , average look around elapsed: 2.75745 seconds(s)
crazyflie-control-1         |  , so far has done look around for 9 times
crazyflie-control-1         |  , we found target for 3 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 0 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times



